Sort 	Niv 	École 	Incantation 	Concentration 	Rituel 	Description
49-3	9	sénat	1 jour	Concentration	Rituel	Elisabeth borne ♡
Agrandissement/Rapetissement	2	transmutation	1 action	Concentration		Double ou réduit de moitié la taille d'une créature (JdS de Con) ou d'un objet.
Aide	2	abjuration	1 action			Jusqu'à 3 créatures augmentent leurs pv actuels et pv max de 5 (+5 pv/niv).
Alarme	1	abjuration	1 minute		Rituel	Alerte le lanceur ou active une alarme si une créature de taille TP ou supérieure pénètre dans un cube surveillé de 6 m.
Allié planaire	6	invocation	10 minutes			Invoque un céleste, un élémentaire ou un fiélon qui aidera le lanceur contre paiement (1000 po/h, sacrifice, quête, etc).
Amélioration de caractéristique	2	transmutation	1 action	Concentration		La cible gagne l'avantage aux jets d'une caractéristique prédéfinie, plus d'éventuels autres bonus (+1 créature/niv).
Amis	0	enchantement	1 action	Concentration		Le lanceur obtient l'avantage aux jets de Charisme contre une créature choisie qui ne lui est pas hostile.
Amitié avec les animaux	1	enchantement	1 action			Une bête d'Intelligence 3 ou moins doit réussir un JdS de Sag. ou être charmée (+1 bête/niv).
Animation d'objets	5	transmutation	1 action	Concentration		Anime jusqu'à 10 objets non magiques et contrôle leurs actions jusqu'à 150 m (+2 objets/niv).
Animation des morts	3	nécromancie	1 minute			Crée un squelette à partir d'os ou un zombi à partir d'un cadavre, qui est sous le contrôle du lanceur (+2 créatures/niv).
Antidétection	3	abjuration	1 action			Protège une créature ou un objet de toute divination ou détection magique.
Apaisement des émotions	2	enchantement	1 action	Concentration		Les créatures dans un rayon de 6 m doivent réussir un JdS de Cha. ou ne plus être charmées/effrayées, ou être indifférentes.
Apparence trompeuse	5	illusion	1 action			Change l'apparence physique et vestimentaire de cibles (JdS si non consentante).
Appel de destrier	2	invocation	10 minutes			Invoque un esprit sous la forme d'un destrier (cheval, élan, etc) lié par télépathie au lanceur.
Appel de familier	1	invocation	1 heure		Rituel	Invoque un petit animal qui obéit au lanceur du sort et qui partage ses sens avec lui par télépathie.
Appel de la foudre	3	invocation	1 action	Concentration		Les créatures dans un rayon de 1,50 m doivent réussir un JdS de Dex. ou subir 3d10 dégâts de foudre (dégâts/niv) à chaque tour.
Arme élémentaire	3	transmutation	1 action	Concentration		Une arme devient magique avec +1 aux jets d'attaque et +1d4 de dégâts extra d'un type à choisir (bonus et dégâts/niv).
Arme magique	2	transmutation	1 action bonus	Concentration		Transforme une arme en arme magique +1 à l'attaque et aux dégâts (bonus de +2 ou +3/niv).
Arme spirituelle	2	évocation	1 action bonus			Si l'attaque avec un sort touche, inflige 1d8+Mod.Carac dégâts de force (dégâts/niv). Une action bonus permet une autre attaque.
Armure d'Agathys	1	abjuration	1 action			Le lanceur gagne 5pv temporaires et une créature qui le touche au corps à corps subit 5 dégâts de froid à (+5 pv et dégâts/niv).
Armure de mage	1	abjuration	1 action			La cible, si elle est consentante et ne porte pas d'armure, obtient une CA de 13+Mod.Dex.
Arrêt du temps	9	transmutation	1 action			Arrête le temps durant 1d4+1 tours pour tout le monde sauf pour le lanceur.
Aspersion d'acide	0	invocation	1 action			1 ou 2 créatures dans un rayon de 1,50 m doivent réussir un JdS de Dex. ou subir 1d6 dégâts d'acide (dégâts/niv).
Assassin imaginaire	4	illusion	1 action	Concentration		La cible doit réussir un JdS de Sag. ou être effrayée puis subir 4d10 dégâts psychiques (dégâts/niv) à chacun de ses tours.
Assistance	0	divination	1 action	Concentration		La cible peut ajouter 1d4 à un jet de caractéristique de son choix.
Augure	2	divination	1 minute		Rituel	Le lanceur obtient un présage concernant le résultat d'une action dans les 30 prochaines min (fortune, péril, les deux ou rien).
Aura de pureté	4	abjuration	1 action	Concentration		Les créatures dans un rayon de 9 m ne peuvent tomber malade, ont la résistance au poison et l'avantage à certains JdS.
